id,hip,proper,mag,ci,x,y,z
45106,45238,Miaplacidus,1.67,0.07,-8.980712,8.001552,-32.546536
62239,62434,Mimosa,1.25,-0.238,-42.168771,-8.909619,-73.723149
42283,42402,Minchir,4.45,1.216,-72.861703,87.795627,6.661268
62890,63090,Minelauva,3.39,1.571,-58.94191,-14.587593,3.604756
25865,25930,Mintaka,2.25,-0.175,25.868117,210.729667,-1.108306
10800,10826,Mira,6.47,0.966,75.131148,52.288786,-4.761374
5436,5447,Mirach,2.07,1.576,46.946371,14.741814,35.255129
13234,13268,Miram,3.77,1.69,111.116108,102.442422,223.184985
15824,15863,Mirfak,1.79,0.481,62.885098,77.880689,118.708804
30251,30324,Mirzam,1.98,-0.24,-14.209731,142.995999,-46.568852
14632,14668,Misam,3.79,0.98,16.593574,18.028979,24.381331
65173,65378,Mizar,2.23,0.057,-14.115808,-5.413302,21.531272
72113,72339,Mönch,8.04,0.781,-23.603748,-21.168292,-0.15576
8777,8796,Mothallah,3.42,0.488,14.872602,7.99818,9.584806
22438,22491,Mouhoun,7.91,0.961,32.206232,102.609681,-48.714197
33956,34045,Muliphein,4.11,-0.112,-35.835279,125.471916,-36.514903
67711,67927,Muphrid,2.68,0.58,-9.487671,-5.188142,3.596709
41586,41704,Muscida,3.35,0.856,-16.37548,21.290022,47.898272
103195,103527,Musica,5.51,0.934,51.937043,-52.652515,14.160751
44819,44946,Nahn,5.16,0.97,-77.988303,71.865489,42.945282
39318,39429,Naos,2.21,-0.269,-130.674899,218.376203,-213.564535
106642,106985,Nashira,3.69,0.32,37.793496,-26.44095,-13.804954
40572,40687,Násti,8.2,0.652,-14.7896,21.444841,47.900183
48099,48235,Natasha,8.54,0.855,-17.62853,11.226113,-24.722742
73327,73555,Nekkar,3.49,0.956,-36.876434,-37.508062,44.750903
7593,7607,Nembus,3.59,1.275,32.669331,14.886999,40.762548
5044,5054,Nenque,7.72,0.613,30.667693,8.890809,-26.310407
32829,32916,Nervia,8.1,0.729,-7.453896,32.605159,28.93919
33769,33856,Nganurganity,3.49,1.729,-80.775471,292.659236,-160.9853
25542,25606,Nihal,2.81,0.807,6.349344,45.531613,-17.425966
74732,74961,Nikawiy,7.88,0.93,-47.33943,-55.9706,65.389271
56916,57087,Noquisi,10.67,1.493,-9.031878,0.703493,4.557621
31812,31895,Nosaxa,8.05,0.747,-9.824884,55.678794,-64.000065
92564,92855,Nunki,2.05,-0.134,14.950858,-60.794062,-30.937099
75466,75695,Nusakan,3.66,0.319,-18.45833,-23.589253,16.675351
13159,13192,Nushagak,8.17,0.643,17.335912,15.849496,71.246614
80593,80838,Ogma,8.15,0.611,-23.714339,-57.602097,49.279323
93452,93747,Okab,2.99,0.014,6.95881,-23.716532,6.099966
7736,7751,p Eridani,5.76,0.88,3.945945,1.835674,-6.500103
81020,81266,Paikauhale,2.82,-0.206,-45.960032,-119.546841,-68.7205
72144,72370,Paradys,3.83,1.433,-19.356924,-17.40793,-134.489842
100425,100751,Peacock,1.94,-0.118,17.850262,-24.200974,-45.841245
26569,26634,Phact,2.65,-0.12,5.885917,66.110037,-44.89318
57828,58001,Phecda,2.41,0.044,-15.094867,0.406425,20.552678
74868,75097,Pherkad,3.0,0.058,-29.797327,-35.741213,141.814461
61202,61394,Phyllon Kissinou,4.8,0.012,-86.726287,-13.290876,36.574715
40766,40881,Piautos,5.92,-0.039,-73.723045,104.765465,57.095809
88141,88414,Pincoya,9.62,1.396,0.490331,-36.066992,-19.63405
82294,82545,Pipirima,3.56,-0.21,-33.31875,-109.554458,-89.520712
31605,31685,Pipit,3.17,-0.103,-13.61885,81.907249,-77.960909
17809,17851,Pleione,5.05,-0.082,57.734463,89.91922,47.882552
115718,116084,Poerava,7.82,0.513,28.894288,-3.632398,-46.986336
11734,11767,Polaris,1.97,0.636,1.3431,1.047629,132.614909
104046,104382,Polaris Australis,5.45,0.283,1.150845,-1.065873,-86.118423
89064,89341,Polis,3.84,0.195,5600.996443,-93152.961403,-35932.639895
37718,37826,Pollux,1.16,0.991,-4.055465,8.19518,4.867171
61748,61941,Porrima,2.74,0.368,-11.488622,-2.111702,-0.295552
53075,53229,Praecipua,3.79,1.04,-23.041794,6.900625,16.355475
20155,20205,Prima Hyadum,3.65,0.981,20.197375,43.211662,13.342572
37173,37279,Procyon,0.4,0.432,-1.469312,3.17617,0.320024
29582,29655,Propus,3.31,1.6,-7.067151,108.713368,45.140745
70666,70890,Proxima Centauri,11.01,1.807,-0.472264,-0.361451,-1.151219
73467,73695,Quadrans,4.83,0.647,-5.858189,-6.055134,9.244209
88610,88886,Ramus,4.37,-0.164,10.031459,-262.374329,99.815819
16496,16537,Ran,3.72,0.881,1.89897,2.541426,-0.528523
17336,17378,Rana,3.52,0.915,5.006502,7.370189,-1.533131
83290,83547,Rapeto,7.39,0.565,-8.640486,-34.989554,-33.974575
47772,47908,Ras Elased Australis,2.97,0.808,-57.700126,38.244772,30.494289
48318,48455,Rasalas,3.88,1.222,-29.062466,18.02588,16.685015
84086,84345,Rasalgethi,2.78,1.164,-20.995512,-104.709944,27.400863
85769,86032,Rasalhague,2.08,0.155,-1.587067,-14.453242,3.239454
116265,116631,Rasalnaqa,4.29,-0.083,111.002171,-10.621481,104.963685
85410,85670,Rastaban,2.79,0.954,-9.169333,-70.678899,92.218765
30016,30089,Red Rectangle,8.85,0.344,-37.678828,431.31548,-81.318571
49528,49669,Regulus,1.36,-0.087,-21.018857,11.132218,5.041397
5725,5737,Revati,5.21,0.32,50.128801,16.707567,7.027196
5731,5743,Revati B,6.44,0.492,88.381439,29.46675,12.394783
19730,19780,Rhombus,3.33,0.915,10.180685,20.514413,-43.944776
24378,24436,Rigel,0.18,-0.03,51.601106,256.709905,-37.740051
71456,71683,Rigil Kentaurus,-0.01,0.71,-0.495203,-0.414084,-1.156625
80776,81022,Rosalíadecastro,7.89,0.68,-23.009677,-57.565318,2.256769
57375,57548,Ross 128,11.12,1.746,-3.349892,0.179372,0.047111
92115,92403,Ross 154,10.37,1.51,0.585883,-2.652454,-1.200123
30847,30920,Ross 614,11.12,1.69,-0.527146,4.088126,-0.202607
44135,44263,Ross 687,12.37,1.455,-14.80023,14.692285,1.913156
101442,101769,Rotanev,3.64,0.425,18.994041,-23.134214,7.794139
6672,6686,Ruchbah,2.66,0.16,14.082378,5.53413,26.457567
95052,95347,Rukbat,3.96,-0.105,15.143928,-39.50987,-36.286833
83755,84012,Sabik,2.43,0.059,-5.602493,-25.470005,-7.342684
23398,23453,Saclateni,3.69,1.154,45.114162,175.957014,158.327189
110049,110395,Sadachbia,3.86,-0.057,45.635919,-20.880207,-1.215412
112389,112748,Sadalbari,3.51,0.933,28.209183,-8.893887,13.542862
108728,109074,Sadalmelik,2.95,0.969,140.987693,-76.722268,-0.896054
105936,106278,Sadalsuud,2.9,0.828,130.759282,-98.929336,-15.993766
100128,100453,Sadr,2.23,0.673,249.318228,-348.795593,363.040966
113980,114341,Safina,3.68,1.202,75.510914,-16.931759,-29.973162
56403,56572,Sagarmatha,8.42,0.76,-49.158438,5.1974,-4.112467
27298,27366,Saiph,2.07,-0.168,10.444137,195.314937,-33.326707
114887,115250,Salm,4.58,0.18,44.715629,-7.756411,19.960021
106481,106824,Sāmaya,8.56,0.546,74.642254,-53.172993,-56.684058
85965,86228,Sargas,1.86,0.406,-6.654055,-67.016643,-62.796539
84121,84379,Sarin,3.12,0.08,-4.075476,-20.503689,9.676738
21541,21594,Sceptrum,3.86,1.082,11.405856,30.579706,-8.321655
113521,113881,Scheat,2.44,1.655,51.433435,-12.877612,28.290136
3172,3179,Schedar,2.24,1.17,37.984817,6.784483,58.379619
20405,20455,Secunda Hyadum,3.77,0.983,18.695965,41.472036,14.380508
8867,8886,Segin,3.35,-0.15,49.169644,26.806887,113.163436
70851,71075,Seginus,3.04,0.191,-16.449442,-12.860715,16.49506
96450,96757,Sham,4.39,0.777,52.446573,-112.348474,40.319114
55498,55664,Shama,9.1,0.874,-49.302696,7.744997,-1.332214
51475,51624,Shaomin,3.84,-0.148,-91628.219948,36643.48097,16171.724913
79191,79431,Sharjah,11.34,1.486,-6.147626,-12.156552,-4.657551
85665,85927,Shaula,1.62,-0.231,-16.048583,-138.749793,-105.649898
92133,92420,Sheliak,3.52,0.003,53.40884,-240.514817,162.223134
8884,8903,Sheratan,2.64,0.165,14.752622,8.063457,6.389157
3685,3693,Shimu,4.08,1.1,51.755023,10.844894,23.839349
94967,95262,Sika,7.84,0.599,17.247552,-45.594321,-31.559182
32263,32349,Sirius,-1.44,0.009,-0.494323,2.476731,-0.758485
111359,111710,Situla,5.04,1.14,61.229681,-22.967064,-4.834534
112776,113136,Skat,3.27,0.066,45.459019,-13.325406,-13.423467
104442,104780,Solaris,9.78,1.611,34.978517,-31.055419,12.26203
72345,72571,Solitaire,4.42,1.366,-66.036951,-60.664821,-47.600014
65269,65474,Spica,0.98,-0.235,-69.990853,-27.285826,-14.82176
110822,111169,Stellio,3.76,0.031,18.613691,-7.587422,24.196371
43551,43674,Stribor,8.03,0.626,-43.676078,46.086662,41.323525
91484,91768,Struve 2398 A,8.94,1.504,0.334856,-1.773105,3.079349
91487,91772,Struve 2398 B,9.7,1.561,0.324167,-1.716358,2.980381
101629,101958,Sualocin,3.77,-0.057,48.015095,-57.406003,21.335542
47373,47508,Subra,3.52,0.516,-32.353394,22.412883,6.863686
44689,44816,Suhail,2.23,1.665,-88.662596,82.682121,-114.774841
92902,93194,Sulafat,3.25,-0.049,40.69872,-154.738921,102.67804
69479,69701,Syrma,4.07,0.511,-18.333625,-12.367873,-2.324624
22396,22449,Tabit,3.19,0.484,2.413721,7.63677,0.977904
57226,57399,Taiyangshou,3.69,1.181,-37.766969,2.301619,41.698309
62876,63076,Taiyi,5.23,0.303,-11.820552,-2.918495,26.640872
44000,44127,Talitha,3.12,0.223,-6.835882,6.883318,10.789878
50655,50801,Tania Australis,3.06,1.603,-48.161684,21.865099,46.794651
50230,50372,Tania Borealis,3.45,0.029,-27.815454,13.402145,28.706022
37933,38041,Tapecue,8.1,0.745,-8.804898,17.312575,-26.994249
96970,97278,Tarazed,2.72,1.507,53.215608,-106.431852,22.297682
40411,40526,Tarf,3.53,1.481,-51.522087,76.015371,14.84954
17489,17531,Taygeta,4.3,-0.11,63.361504,95.01397,51.966577
40054,40167,Tegmine,4.67,0.531,-13.035978,20.033032,7.603791
30270,30343,Tejat,2.87,1.621,-6.562116,65.281443,27.194957
112928,113288,Tengshe,4.99,1.778,304.725766,-86.755537,374.042528
97755,98066,Terebellum,4.7,0.748,11.280499,-20.384256,-11.514028
21340,21393,Theemin,3.81,0.957,20.338212,52.67393,-33.342657
68537,68756,Thuban,3.67,-0.049,-34.416017,-20.758849,83.796391
111768,112122,Tiaki,2.07,1.61,34.993484,-12.277259,-39.608199
98508,98823,Tianfu,5.51,1.063,72.436519,-120.389654,17.943762
26386,26451,Tianguan,2.97,-0.148,12.391949,126.637551,49.207351
62228,62423,Tianyi,5.43,1.567,-87.644943,-18.458661,208.879282
80443,80687,Timir,6.89,0.95,-22.329431,-52.905718,-13.680158
7499,7513,Titawin,4.1,0.536,9.229933,4.147969,8.92295
71453,71681,Toliman,1.35,0.9,-0.495181,-0.413973,-1.156674
58777,58952,Tonatiuh,5.78,1.029,-21.989708,-0.504005,94.562822
8183,8198,Torcular,4.26,0.942,75.808974,37.546943,13.637807
60457,60644,Tupã,6.99,0.537,-16.574938,-1.871712,-34.233139
17055,17096,Tupi,7.12,0.583,11.740637,16.723573,-27.033217
39644,39757,Tureis,2.83,0.458,-9.379037,15.076242,-8.018549
89860,90139,Tusizuo,3.85,1.168,3.495833,-33.687362,13.525603
116218,116584,Udkadua,3.81,0.984,18.103691,-1.77795,19.141071
47297,47431,Ukdah,3.9,1.313,-66.071937,46.325951,-1.609728
57119,57291,Uklun,7.47,0.721,-20.576736,1.363005,-33.921898
76835,77070,Unukalhai,2.63,1.167,-12.5786,-18.695648,2.537718
71634,71860,Uridim,2.3,-0.154,-73.354913,-62.611867,-104.837277
95777,96078,Uruk,8.97,0.539,44.426247,-104.573689,33.600124
117515,117883,Uúba,9.79,0.815,61.046878,-1.419958,-47.072569
3820,3829,Van Maanen's Star,12.37,0.554,4.146957,0.903519,0.400348
90979,91262,Vega,0.03,-0.001,0.960565,-5.908009,4.809731
115711,116076,Veritate,5.22,1.029,60.844885,-7.662161,50.080351
63405,63608,Vindemiatrix,2.85,0.934,-31.782664,-8.840495,6.38806
35453,35550,Wasat,3.5,0.374,-5.888392,16.151258,6.939513
27559,27628,Wazn,3.12,1.146,0.855327,21.672805,-15.624858
34354,34444,Wezen,1.83,0.671,-129.733458,421.761488,-218.979855
80579,80824,Wolf 1061,10.1,1.604,-1.597477,-3.871023,-0.940865
5337,5348,Wurren,3.94,-0.12,49.896436,15.346501,-75.238648
71682,71908,Xami,3.18,0.256,-5.319852,-4.563974,-15.014538
82263,82514,Xamidimura,3.0,-0.2,-35.43289,-115.66204,-94.671563
91566,91852,Xihe,6.04,1.04,21.185517,-110.010103,83.070331
69510,69732,Xuange,4.18,0.087,-17.435524,-11.802923,21.870286
79640,79882,Yed Posterior,3.23,0.966,-13.962311,-29.378579,-2.669978
79352,79593,Yed Prior,2.73,1.584,-23.290749,-46.890988,-3.380547
85560,85822,Yildun,4.35,0.021,-0.379972,-3.119005,52.676703
49496,49637,Yunü,4.39,1.448,-78.745563,41.911852,15.725184
59945,60129,Zaniah,3.89,0.026,-81.054806,-7.05786,-0.946921
18497,18543,Zaurak,2.97,1.588,30.760217,52.235828,-14.56308
57584,57757,Zavijava,3.59,0.518,-10.914853,0.443379,0.336562
48219,48356,Zhang,4.11,0.918,-66.227032,41.59319,-20.730703
76997,77233,Zhou,3.65,0.073,-25.268927,-38.245168,12.644945
15159,15197,Zibal,4.8,0.232,21.831836,25.077889,-5.15902
54712,54872,Zosma,2.56,0.128,-16.442201,3.337108,6.280742
72396,72622,Zubenelgenubi,2.75,0.147,-16.408581,-15.151818,-6.421874
76100,76333,Zubenelhakrabi,3.91,1.007,-28.510476,-39.071229,-12.769777
74556,74785,Zubeneschamali,2.61,-0.071,-36.549398,-42.420251,-9.252607
763,765,,3.88,1.013,30.82377,1.266396,-31.665333
1559,1562,,3.56,1.214,82.880324,7.042663,-12.912353
1595,1599,,4.23,0.576,3.631914,0.318885,-7.774227
1641,1645,,5.38,1.343,123.225843,11.104763,17.807629
2016,2021,,2.82,0.618,1.635267,0.184517,-7.275205
2069,2072,,3.93,0.175,17.106924,1.964466,-16.443574
2478,2484,,4.36,-0.064,18.64771,2.582977,-36.881102
3086,3092,,3.27,1.268,27.363473,4.742224,16.595166
3752,3760,,5.92,1.104,172.283739,36.848083,22.568981
3871,3881,,4.53,-0.136,139.406857,30.787155,124.45018
4426,4436,,3.86,0.13,30.180673,7.630372,24.761577
4567,4577,,4.3,-0.154,200.770598,52.489589,-116.727788
4879,4889,,5.5,-0.043,108.793748,30.58991,70.082353
4896,4906,,4.27,0.952,53.144471,14.974142,7.651854
5154,5165,,3.32,0.885,65728.03719,19495.774096,-72799.31262
5353,5364,,3.46,1.161,35.733354,11.025427,-6.716585
5730,5742,,4.67,1.047,118.013398,39.343134,56.911417
6179,6193,,4.74,0.032,78.942697,28.524892,43.257068
6523,6537,,3.6,1.065,32.241501,12.380133,-4.96651
6853,6867,,3.41,1.542,48.291055,19.600485,-49.144111
6993,7007,,4.84,1.372,85.579481,35.529252,9.974354
7068,7083,,3.93,0.972,26.31178,11.067445,-32.92116
7869,7884,,4.45,1.347,100.168039,47.473101,10.649285
8087,8102,,3.49,0.727,3.154083,1.539508,-1.00226
8814,8833,,4.61,0.928,48.236339,26.069281,3.053521
8818,8837,,4.39,1.597,63.693781,34.455513,-75.786103
8989,9007,,3.69,0.844,9.696827,5.372709,-13.991232
9217,9236,,2.86,0.29,9.103629,5.191033,-19.357346
10041,10064,,3.0,0.14,26.909766,17.068198,22.302471
10300,10324,,4.36,0.878,97.101875,63.662733,18.071856
10578,10602,,3.56,-0.12,24.277871,16.454316,-36.88702
10645,10670,,4.03,0.019,23.617959,16.128369,19.179839
10975,11001,,4.08,0.034,12.697968,9.036411,-39.890188
11318,11345,,4.88,-0.027,109.868541,81.261421,-29.771764
11380,11407,,4.24,-0.136,83.993856,62.712836,-115.214518
11457,11484,,4.3,-0.053,46.745585,35.276211,8.71048
11755,11783,,4.74,0.454,20.289578,15.864382,-7.019183
12062,12093,,4.87,0.88,80.687079,65.266003,10.163258
12355,12387,,4.08,-0.212,152.884758,127.698502,1.142144
12357,12390,,4.83,0.447,16.130169,13.482598,-4.419553
12360,12394,,4.12,-0.061,13.225285,11.057012,-43.245786
12381,12413,,4.74,0.061,20.044606,16.789617,-24.290419
12451,12484,,5.21,0.411,21.75871,18.364799,-39.991207
12452,12486,,4.11,1.006,27.095858,22.870882,-29.600515
12737,12770,,4.24,-0.122,88.240919,76.789504,-28.858845
12795,12828,,4.27,0.311,19.080598,16.72475,4.526074
12810,12843,,4.47,0.481,10.131041,8.892749,-4.529443
13114,13147,,4.45,0.981,33.071703,30.064017,-28.370335
13221,13254,,4.22,0.343,21.366064,19.67884,22.955795
13920,13954,,4.71,-0.109,123.577264,123.270329,27.356434
14112,14146,,4.08,0.163,17.419759,17.787178,-10.889644
14206,14240,,5.12,0.349,15.220957,15.708683,-37.488345
14292,14328,,2.91,0.716,30.696986,32.009546,59.949578
14318,14354,,3.32,1.528,50.772204,53.119196,59.165375
15436,15474,,3.7,1.614,55.881991,66.313063,-34.611249
15861,15900,,3.61,0.887,55.200207,68.663325,13.999272
16187,16228,,4.21,0.419,182.465205,235.803468,515.18103
16570,16611,,4.26,-0.106,49.785855,67.151682,-33.152769
17316,17358,,3.01,-0.125,59.860731,87.855481,117.192812
17398,17440,,3.84,1.133,7.098485,10.543736,-27.019807
17609,17651,,4.22,0.434,8.889125,13.538595,-6.958253
17637,17678,,3.26,1.59,9.756821,14.915528,-63.149939
17757,17797,,4.3,-0.038,21.799174,33.760304,-30.970368
17833,17874,,4.17,0.927,28.005042,43.7289,-38.005771
17917,17959,,4.59,0.064,18.873061,29.727281,104.223388
18201,18246,,2.84,0.271,102.130978,166.878316,121.704179
18458,18505,,4.95,-0.074,25.533963,43.100035,98.625998
18485,18532,,2.9,-0.199,76.156467,129.09969,125.816858
18550,18597,,4.56,1.59,38.96927,66.651739,-141.610379
18677,18724,,3.41,-0.099,72.055648,125.663969,32.088342
19697,19747,,3.85,1.085,11.637776,23.342255,-23.728596
19843,19893,,4.26,0.312,5.584439,11.453148,-16.011327
19871,19921,,4.44,1.078,4.063966,8.377204,-15.682734
19992,20042,,3.55,-0.108,19.536379,40.910335,-30.347713
20597,20648,,4.3,0.049,17.36483,39.694452,14.017394
21008,21060,,5.07,-0.194,57.976821,141.4236,-152.599589
21228,21281,,3.3,-0.079,10.857822,27.56288,-42.378779
21391,21444,,3.93,-0.21,73.800655,193.060106,-12.107266
21717,21770,,4.44,0.342,5.101798,14.124725,-13.457617
21808,21861,,5.04,0.391,7.623137,21.544405,-17.311611
21828,21881,,4.27,-0.112,37.416474,106.020957,47.623853
21896,21949,,5.53,-0.114,16.208289,46.456426,-142.338231
22056,22109,,4.01,-0.148,51.015593,151.376745,-9.083835
22456,22509,,4.35,0.01,20.273136,64.902011,10.64789
22496,22549,,3.68,-0.157,94.925539,306.683598,31.506969
22648,22701,,4.36,0.257,20.70106,68.667532,-6.846096
22677,22730,,5.33,1.632,51.872397,173.39311,7.928048
22730,22783,,4.26,-0.008,11388.133562,38476.633833,91596.173902
22792,22845,,4.64,0.085,9.83882,33.698243,6.285324
23069,23123,,4.47,1.369,76.757549,279.372806,8.669789
23630,23685,,3.19,1.46,14.257014,58.775516,-24.89227
23917,23972,,4.25,-0.187,54.107143,239.830695,-37.859151
24187,24244,,4.45,-0.099,14.372474,68.052698,-14.618273
24249,24305,,3.29,-0.11,11.164848,53.596933,-15.911275
24270,24327,,4.36,-0.094,44.086239,213.030877,-49.989446
24785,24845,,4.29,-0.235,44.609015,250.278024,-59.518691
24813,24873,,5.29,-0.104,17.353854,98.377746,-21.809455
25047,25110,,5.08,0.506,0.634691,3.850421,20.517591
25794,25859,,3.86,1.13,8.234768,65.213718,-46.834868
25853,25918,,5.18,1.13,0.906183,7.349405,-30.47144
26004,26069,,3.76,0.64,16.370231,141.620663,-273.743541
27006,27072,,3.59,0.481,0.558889,8.231515,-3.40875
27034,27100,,4.34,0.217,1.251539,18.809293,-41.819199
27220,27288,,3.55,0.104,1.188275,20.854933,-5.52761
27253,27321,,3.85,0.171,0.677437,12.19782,-15.122127
27461,27530,,4.5,1.075,1.339002,30.14806,-45.022342
27585,27654,,3.76,0.984,1.233354,32.555386,-12.426988
27821,27890,,4.65,1.022,0.305734,11.875322,-23.404792
27844,27913,,4.39,0.594,0.199145,8.12391,3.002187
28032,28103,,3.71,0.337,0.226289,14.424355,-3.64172
