id,hip,proper,mag,ci,x,y,z
28127,28199,,4.36,-0.165,2.339512,217.669281,-154.031992
28256,28328,,3.96,1.146,0.395224,106.157169,-98.3554
28543,28614,,4.12,0.17,-0.487031,46.83194,7.961214
28620,28691,,5.14,-0.097,-3.127264,207.361101,74.215924
28664,28734,,4.16,0.835,-0.785331,43.678266,18.780748
28837,28910,,4.67,0.046,-1.374348,51.158602,-13.650887
28966,29038,,4.42,-0.164,-5.054138,152.917263,40.334489
29079,29151,,5.7,0.067,-7.845443,200.458965,8.757849
29353,29426,,4.45,-0.18,-9.400594,180.27811,45.708737
29578,29651,,3.99,1.319,-9.829941,151.438427,-16.686522
29734,29807,,4.37,0.978,-3.302105,45.641526,-32.209615
29987,30060,,4.44,0.032,-2.113811,24.62735,41.155331
30204,30277,,3.85,0.858,-5.767253,59.585068,-39.52731
30346,30419,,4.39,0.215,-3.86914,37.174221,3.002439
30794,30867,,3.76,-0.113,-25.823011,204.282357,-25.402943
30810,30883,,4.13,-0.115,-19.745914,155.415378,57.67907
31339,31416,,4.54,-0.035,-18.983936,123.138801,-52.796495
31512,31592,,3.95,1.037,-2.971851,18.407811,-6.513678
32521,32607,,3.24,0.225,-2.906455,13.618019,-26.124095
32672,32759,,3.5,-0.116,-36.758571,166.353338,-108.570651
32682,32768,,2.94,1.207,-7.654383,34.572281,-43.130564
32932,33018,,3.6,0.102,-10.97736,46.812348,32.384569
33073,33160,,4.08,1.418,-18.313512,76.003688,-16.672541
33078,33165,,6.65,-0.056,-21422.455486,88859.530452,-40559.369837
33260,33347,,4.36,-0.063,-178.337623,713.454932,-225.597739
33362,33449,,4.35,0.85,-7.080952,27.740855,46.57936
33888,33977,,3.02,-0.077,-210.498109,746.064177,-342.438173
34389,34481,,3.78,1.006,-4.22812,13.669876,-40.404484
34601,34693,,4.41,1.261,-25.971151,80.964075,49.576976
34677,34769,,4.15,-0.005,-36.330133,112.038272,-1.012987
34943,35037,,4.01,-0.15,-79.967595,236.217084,-125.824594
35132,35228,,3.97,0.76,-27.934552,80.182853,-209.706812
35169,35264,,2.71,1.616,-65.206299,186.349551,-149.300305
35253,35350,,3.58,0.106,-9.909037,27.946222,8.805756
35946,36046,,3.78,1.024,-11.927106,30.38497,17.208794
36044,36145,,4.61,-0.001,-20.244731,50.928261,63.517493
36274,36377,,3.25,1.509,-16.404069,39.982094,-40.72716
36856,36962,,4.06,1.54,-30.104979,67.678521,37.572052
37340,37447,,3.94,1.022,-19.103696,40.392645,-7.518267
37397,37504,,3.93,1.033,-5.555002,11.669749,-41.257317
37633,37740,,3.57,0.932,-17.374205,35.446541,17.905243
38038,38146,,5.32,0.751,-35.838574,69.564083,-36.344199
39681,39794,,4.35,-0.113,-33.295483,53.320205,-160.545681
39750,39863,,4.36,0.97,-172.53083,274.520877,-16.900451
39840,39953,,1.75,-0.145,-124.300149,195.993257,-251.831601
40587,40702,,4.05,0.413,-2.515914,3.642744,-19.054133
40728,40843,,5.13,0.487,-9.32358,13.3075,8.357022
41195,41312,,3.77,1.132,-7.921708,10.731349,-30.152411
42195,42313,,4.14,0.003,-31.060832,37.795209,4.886214
42396,42515,,3.97,0.936,-66.942302,79.706384,-73.721425
42416,42536,,3.6,-0.168,-58.71851,69.796529,-120.698168
42449,42568,,4.31,-0.117,-143.69503,170.315593,-382.271019
42680,42799,,4.3,-0.192,-117.329664,135.898249,10.66243
42709,42828,,3.68,-0.18,-147.689477,170.508984,-147.537653
42984,43103,,4.03,1.007,-59.175263,66.476982,48.846771
43113,43234,,4.35,-0.044,-72.427474,80.133985,11.043767
43286,43409,,4.02,1.272,-38.119847,41.407111,-29.561085
43689,43813,,3.11,0.978,-35.316755,36.765697,5.309278
44120,44248,,3.96,0.463,-8.496677,8.449391,10.707365
44254,44382,,4.0,0.145,-10.959043,10.727523,-35.095233
44572,44700,,4.56,1.037,-142.682841,134.775878,155.855184
44952,45080,,3.43,-0.19,-52.268405,47.490561,-117.37957
45204,45336,,3.89,-0.06,-26.074955,22.995381,1.405035
45557,45688,,3.82,0.066,-23.374361,19.815176,22.926164
45728,45860,,3.14,1.55,-39.512346,32.846027,35.17204
46376,46509,,4.59,0.411,-13.696743,10.590983,-0.837388
46518,46651,,3.6,0.371,-11.382585,8.679058,-12.210922
46600,46733,,3.65,0.36,-8.603035,6.510645,21.231076
46643,46776,,4.54,0.109,-126.733075,95.515712,-3.281718
46720,46853,,3.17,0.475,-6.693935,5.005096,10.57472
46819,46952,,4.54,0.914,-36.727405,27.121579,33.6576
48182,48319,,3.78,0.291,-15.505407,9.784196,30.560252
48265,48402,,4.55,0.038,-77.666573,48.48156,126.314461
48635,48774,,3.52,-0.067,-242.953038,144.739494,-397.464518
48786,48926,,5.23,0.3,-23.304405,13.608277,-19.528614
49441,49583,,3.48,-0.031,-328.449984,175.868859,112.220999
49451,49593,,4.49,0.19,-20.337129,10.878482,16.2967
49500,49641,,4.48,-0.032,-76.698775,40.80808,-0.563531
49700,49841,,3.61,1.007,-29.938956,15.487743,-7.382812
49958,50099,,3.29,-0.074,-32.00779,16.00439,-98.524026
50050,50191,,3.85,0.051,-20.660362,10.218175,-20.842511
50229,50371,,3.39,1.541,-87.13034,41.987831,-176.898605
50924,51069,,3.83,1.456,-63.022703,27.373482,-20.792498
51027,51172,,4.28,1.429,-88.352579,37.890013,-57.918293
51087,51232,,3.81,0.317,-196.531535,83.545339,-351.776134
51089,51233,,4.2,0.908,-34.818822,14.800637,28.20798
51290,51437,,5.08,-0.138,-114.678544,47.330714,-1.379402
51690,51839,,4.11,1.58,-23.590237,9.118277,-125.518147
51837,51986,,3.84,0.3,-16.728402,6.3126,-20.015507
52268,52419,,2.74,-0.22,-56.980945,19.910719,-125.948607
52317,52468,,4.58,1.7,-162.347956,56.267084,-304.520188
52575,52727,,2.69,0.901,-22.183186,7.339648,-27.280949
52789,52943,,3.11,1.232,-40.343946,12.793047,-12.291085
53099,53253,,3.78,0.945,-14.436596,4.310989,-24.92996
54304,54463,,3.93,1.225,-50249.82514,11464.949662,-85694.282278
54380,54539,,3.0,1.144,-30.843315,6.88533,31.054046
54522,54682,,4.46,0.025,-93.979241,20.122462,-40.451687
55118,55282,,3.56,1.112,-54.199405,9.717642,-14.52639
55521,55687,,4.81,1.556,-111.927049,17.422325,-21.729917
55539,55705,,4.06,0.216,-23.765377,3.670362,-7.667025
56174,56343,,3.54,0.947,-33.524411,3.96759,-20.978114
56311,56480,,4.62,-0.077,-75.883966,8.390759,-106.106941
56392,56561,,3.11,-0.044,-58.063196,6.158685,-114.692848
56464,56633,,4.7,-0.073,-84.291063,8.605864,-14.638702
57111,57283,,4.71,0.958,-102.494591,6.824337,-34.072715
57190,57363,,3.63,0.16,-15.372609,0.966692,-35.814787
57208,57380,,4.04,1.501,-89.335882,5.519063,10.244433
57763,57936,,4.29,-0.1,-78.778366,2.438319,-52.978439
58014,58188,,5.17,-0.022,-73.661453,1.280657,-22.736208
59016,59196,,2.58,-0.128,-80.490795,-2.936809,-98.48459
59134,59316,,3.02,1.326,-89.88085,-3.973272,-37.486747
59816,60000,,4.24,-0.123,-16.913371,-1.356886,-89.904352
59846,60030,,5.9,0.168,-114.156647,-9.321179,-1.573712
60554,60742,,4.35,1.128,-44.854517,-5.296552,24.287368
60635,60823,,3.91,-0.192,-80.166328,-9.857284,-97.048731
60983,61174,,4.3,0.388,-17.384353,-2.448661,-5.09915
61008,61199,,3.84,-0.157,-30.252522,-4.314584,-94.79796
61088,61281,,3.85,-0.116,-51.400013,-7.563147,141.115978
61392,61585,,2.69,-0.176,-33.992375,-5.563974,-90.370102
61739,61932,,2.2,-0.023,-25.771821,-4.720403,-30.097707
62127,62322,,3.04,-0.178,-38.249334,-7.83061,-97.161472
63963,64166,,4.94,1.048,-62.332323,-19.370955,-27.865588
64189,64394,,4.23,0.572,-7.676072,-2.489414,4.268726
64758,64962,,2.99,0.92,-35.509172,-12.735386,-16.146279
65729,65936,,3.9,1.186,-197.912019,-83.036359,-176.341407
66447,66657,,2.29,-0.171,-70.726493,-32.9381,-105.309044
67246,67459,,4.05,1.52,-69.023958,-35.731771,21.990689
67259,67472,,3.47,-0.17,-101.522043,-52.633292,-104.690333
68064,68282,,3.87,-0.208,-80.799834,-46.030955,-92.356336
68302,68520,,4.23,0.121,-59.454971,-34.898261,1.858889
70353,70576,,4.33,0.434,-55.216146,-40.925029,-69.645036
70415,70638,,4.31,1.3,-8.102137,-6.04578,-91.09986
70828,71053,,3.57,1.298,-33.395248,-26.051319,24.820934
71125,71352,,2.33,-0.157,-54.086167,-43.605833,-62.903
71310,71536,,4.05,-0.152,-48.652444,-40.065743,-73.601256
71569,71795,,3.78,0.044,-39.925583,-33.844144,12.786515
71731,71957,,3.87,0.385,-13.771311,-11.872446,-1.801463
71994,72220,,3.73,-0.005,-30.838211,-27.343068,1.362104
73046,73273,,2.68,-0.184,-60.951955,-60.176134,-80.247234
73107,73334,,3.13,-0.208,-61.87283,-61.421692,-78.787457
74167,74395,,3.41,0.918,-14.765283,-16.43956,-28.383941
74438,74666,,3.46,0.961,-20.5232,-23.506036,20.509246
74595,74824,,4.07,0.088,-10.304156,-12.012956,-26.134351
74717,74946,,2.87,0.014,-13.248562,-15.637336,-52.51191
74912,75141,,3.22,-0.227,-131.223518,-158.301112,-176.532145
74948,75177,,3.57,1.534,-43.289327,-52.423754,-49.870803
75094,75323,,4.48,0.169,-44.315595,-54.422257,-118.299395
75895,76127,,4.14,-0.127,-58.818354,-78.716957,59.88489
76044,76276,,3.8,0.268,-40.700384,-55.408101,12.790326
76065,76297,,2.8,-0.216,-57.388809,-78.369378,-84.935884
76317,76552,,4.34,1.412,-28.655317,-40.193087,-45.338837
76716,76952,,3.81,0.02,-22.633064,-33.161033,19.838868
76819,77055,,4.29,0.038,-13.368655,-19.830791,110.565025
77276,77512,,4.59,0.794,-25.233535,-39.454341,22.911467
77280,77516,,3.54,-0.036,-27.963131,-43.733196,-3.11142
77386,77622,,3.71,0.147,-11.504554,-18.201236,1.686207
77398,77634,,3.97,-0.045,-26.597559,-42.137857,-33.141039
77524,77760,,4.6,0.563,-6.184702,-9.962833,10.727031
77617,77853,,4.13,1.003,-25.878383,-42.157652,-14.868305
77716,77952,,2.83,0.315,-2.869157,-4.734869,-11.070637
77836,78072,,3.85,0.478,-5.56255,-9.299226,3.038014
77923,78159,,4.14,1.231,-30.827626,-52.120195,30.691703
78148,78384,,3.42,-0.206,-53.049208,-91.997111,-84.160334
78256,78493,,4.98,-0.05,-41.006057,-72.068531,47.585683
78290,78527,,4.01,0.528,-5.406623,-9.545392,17.947647
78400,78639,,4.65,0.902,-21.436686,-38.362307,-50.964612
78730,78970,,5.72,0.298,-20.73371,-38.696669,-32.789385
79270,79509,,4.95,1.017,-34.049566,-67.905705,-107.012462
79580,79822,,4.95,0.393,-3.16421,-6.597182,28.821068
79750,79992,,3.91,-0.151,-27.579279,-58.969611,68.155258
79759,80000,,4.01,1.08,-10.705758,-22.916885,-30.311157
79928,80170,,3.74,0.299,-23.156213,-50.764845,19.379328
80339,80582,,4.46,-0.07,-43.237191,-100.860395,-119.987381
80819,81065,,3.86,0.923,-3.402312,-8.577006,-47.018913
80880,81126,,4.2,-0.013,-26.078761,-66.292176,65.133106
81130,81377,,2.54,0.038,-39.017319,-103.200447,-20.582092
81444,81693,,2.81,0.65,-3.073152,-8.593139,5.615032
81583,81833,,3.48,0.916,-8.555377,-24.463195,20.928253
81602,81852,,4.23,1.06,-3.425923,-9.82102,-46.985394
81830,82080,,4.21,0.897,-4.098102,-12.242736,92.297935
82112,82363,,3.77,1.562,-14.233672,-44.996851,-78.673358
82419,82671,,4.7,0.444,-165.254768,-557.850047,-530.561119
82745,83000,,3.19,1.16,-7.432411,-26.650562,4.567947
82826,83081,,3.12,1.552,-22.05913,-80.386753,-123.53816
82952,83207,,3.92,-0.018,-10.50257,-39.395153,24.426522
83885,84143,,3.32,0.441,-3.401345,-16.05484,-15.432267
84122,84380,,3.16,1.437,-18.017787,-90.679203,69.185936
84348,84606,,4.64,0.043,-7.859219,-42.067341,32.591167
84622,84880,,4.32,0.037,-10.332265,-59.860544,-13.853358
84853,85112,,4.15,-0.011,-15.173056,-94.947155,72.840377
84999,85258,,2.84,1.479,-16.904234,-110.792345,-163.251778
85008,85267,,3.31,-0.15,-28.42707,-186.83103,-284.199972
85467,85727,,3.6,-0.104,-3.736759,-29.474564,-52.908519
85494,85755,,4.78,0.016,-14.138881,-112.775053,-50.514993
85530,85792,,2.84,-0.136,-6.473763,-52.424912,-62.676478
85567,85829,,4.86,0.279,-2.101791,-17.284211,25.026701
85998,86263,,3.54,0.262,-3.038557,-30.971085,-8.570974
86148,86414,,3.82,-0.179,-8.66837,-96.48418,100.3369
86298,86565,,4.24,0.086,-4.193749,-51.601055,-11.833705
86403,86670,,2.39,-0.171,-8.785101,-114.747994,-93.292778
86661,86929,,3.61,1.161,-2.868557,-46.020948,-97.652295
86705,86974,,3.42,0.75,-0.434406,-7.3437,3.865655
86803,87072,,4.53,0.6,-14.494275,-266.775691,-141.045839
86804,87073,,2.99,0.509,-24.497404,-451.772701,-381.351324
87537,87808,,3.86,1.35,-3.005409,-183.808118,139.792353
87661,87933,,3.7,0.935,-0.356945,-36.596981,20.49449
88439,88714,,3.65,-0.101,4.628533,-159.924037,-191.28926
88517,88794,,3.84,-0.018,2.989087,-90.792184,49.863048
88589,88866,,4.33,0.228,0.66171,-17.666424,-35.720985
89364,89642,,3.1,1.582,2.754228,-35.738834,-26.777975
89660,89937,,3.55,0.489,0.219434,-2.381656,7.694536
89684,89962,,3.23,0.941,1.719456,-18.438938,-0.937748
89819,90098,,4.35,1.462,6.937554,-68.218953,-126.259656
90143,90422,,3.49,-0.179,6.951907,-58.794382,-61.23999
90288,90568,,4.1,0.995,3.180986,-25.152757,-29.238082
90315,90595,,4.67,0.076,12.044075,-94.026655,-24.631831
90605,90887,,5.16,0.079,7.607531,-53.527785,-44.892575
90835,91117,,3.85,1.317,9.245186,-59.708018,-8.754035
91507,91792,,4.01,1.134,3.982268,-20.957449,-63.491109
91589,91875,,5.11,0.075,9.374585,-48.473774,-39.024426
91684,91971,,4.34,0.192,7.36169,-37.202578,29.210771
91754,92041,,3.17,-0.107,12.937936,-64.083559,-33.297761
91888,92175,,4.22,1.087,57.215132,-274.025425,-23.250298
91915,92202,,5.38,1.28,20468.357859,-97376.715087,-9940.913643
92319,92609,,4.22,-0.15,46.22288,-199.350966,-387.929889
92502,92791,,4.22,1.575,42.527743,-175.43781,135.530509
92524,92814,,5.08,0.141,97.758669,-401.642374,-115.438114
92661,92953,,5.35,0.998,16.181133,-64.559841,-61.439775
92697,92989,,5.36,-0.147,25.673179,-101.692706,-80.02487
92723,93015,,4.4,0.53,14.597349,-57.529297,-141.425058
92793,93085,,3.52,1.151,26.037848,-101.172397,-40.325267
92881,93174,,4.83,0.396,6.100734,-23.286509,-18.210673
92951,93244,,4.02,1.082,11.79959,-44.328509,12.35001
93248,93542,,4.74,-0.027,11.946382,-42.277742,-39.689849
93388,93683,,3.76,1.012,11.267032,-38.85539,-16.133344
93510,93805,,3.43,-0.096,10.770638,-36.216543,-3.227659
93530,93825,,4.23,0.523,3.945759,-13.231884,-10.428815
93569,93864,,3.32,1.169,9.508483,-31.623153,-17.31506
93710,94005,,4.57,1.07,12.229963,-39.785308,-35.544936
93865,94160,,4.1,1.163,33.816393,-107.204136,-92.141229
94352,94648,,4.45,1.257,4.161675,-12.163752,43.002444
94484,94779,,3.8,0.95,7.497777,-21.43943,30.547504
94525,94820,,4.88,1.013,46.423708,-131.763665,-47.975072
94873,95168,,3.92,0.228,12.926473,-34.724544,-11.929933
95207,95501,,3.36,0.319,5.650026,-14.436012,0.843584
95554,95853,,3.76,0.148,8.790467,-21.299308,29.207404
96104,96406,,5.64,0.185,33.354291,-74.890731,-37.740821
96530,96837,,4.39,1.041,54.860279,-116.256022,40.472581
97056,97365,,3.68,1.313,77.993677,-154.087523,57.900217
97124,97433,,3.84,0.888,6.964788,-13.643765,42.707954
97493,97804,,3.87,0.63,199.669191,-373.661462,7.43694
97721,98032,,4.12,1.063,20.00728,-36.369941,-37.203168
97799,98110,,3.89,1.019,16.453496,-29.589591,23.780105
98026,98337,,3.51,1.571,36.997433,-64.89161,26.440286
98101,98412,,4.37,-0.15,64.765423,-112.475668,-91.815589
98184,98495,,3.97,-0.032,4.754832,-8.186656,-30.794025
98232,98543,,4.66,0.184,32.330025,-55.381221,33.744109
98375,98688,,4.43,1.64,62.107193,-104.748215,-63.960733
98604,98920,,5.09,1.058,23.995376,-39.481671,16.807824
98924,99240,,3.55,0.751,1.313772,-2.087713,-5.587991
101445,101772,,3.11,0.998,12.976855,-15.802893,-22.152943
101950,102281,,4.43,0.302,43.241717,-49.981753,17.801271
102064,102395,,3.42,0.163,11.018527,-12.568841,-37.903223
102154,102485,,4.13,0.426,8.799322,-9.937473,-6.266031
102201,102532,,4.27,1.042,24.733436,-27.794763,10.756074
102500,102831,,4.89,1.004,65.133632,-71.100794,-64.501268
102647,102978,,4.12,1.633,157.000892,-168.625944,-116.985158
102895,103227,,3.67,1.25,67.818551,-70.96183,-159.891518
103406,103738,,4.67,0.89,42.228148,-41.75506,-37.481056
103804,104139,,4.08,-0.01,34.443471,-32.700737,-14.731739
104184,104521,,4.7,0.262,26.379939,-24.10051,6.385059
104394,104732,,3.21,0.99,28.278409,-25.25354,22.089851
104520,104858,,4.47,0.529,13.660962,-12.035259,3.212549
104802,105140,,4.71,0.07,35.949472,-30.720552,-29.746948
104979,105319,,4.39,0.191,13.809188,-11.601,-24.32855
105175,105515,,4.28,0.888,44.584575,-36.672187,-17.467386
105229,105570,,5.16,0.064,77.954853,-63.752192,12.028088
105519,105858,,4.21,0.494,3.025799,-2.397286,-8.418648
105540,105881,,3.77,1.002,85.717547,-67.776385,-45.065401
106746,107089,,3.73,1.008,3.808297,-2.630174,-20.688835
106967,107310,,4.49,0.512,16.170769,-10.892651,10.693308
107011,107354,,4.14,0.425,25.625802,-17.179996,14.811538
107265,107608,,5.02,0.042,70.778376,-46.080091,-50.542965
108316,108661,,5.43,-0.095,191.231043,-109.477969,-119.410773
108765,109111,,4.47,1.349,50.325213,-27.291744,-47.265364
108793,109139,,4.29,-0.075,45.86867,-24.791487,-12.874003
108830,109176,,3.77,0.435,9.335368,-5.015491,5.019565
109006,109352,,5.58,0.985,65.588119,-34.424593,48.42115
109076,109422,,4.94,0.489,13.670951,-7.105556,-9.83382
109146,109492,,3.39,1.558,120.077626,-61.940455,217.924077
109591,109937,,4.14,1.447,135.358669,-66.041055,116.609456
110192,110538,,4.42,1.015,29.133552,-13.038111,41.191488
110263,110609,,4.55,0.092,409.779602,-181.340137,524.233161
110614,110960,,3.65,0.406,25.969719,-10.912416,-0.009819
110650,110997,,3.97,1.022,63.502865,-26.541175,-65.303513
110675,111022,,4.34,1.679,313.72288,-130.702078,373.59188
110757,111104,,4.52,-0.086,355.219533,-146.251994,359.77449
110776,111123,,4.82,-0.053,80.722934,-33.169888,-16.455466
110841,111188,,4.29,0.011,34.265767,-13.930345,-23.425222
111147,111497,,4.04,-0.083,47.99624,-18.578858,-0.105543
111601,111954,,4.18,-0.105,125.047058,-45.108691,-67.860991
112050,112405,,4.13,0.208,6.504421,-2.174504,-45.250032
112084,112440,,3.97,1.07,97.414069,-32.34337,44.770388
112090,112447,,4.2,0.502,15.122785,-5.009216,3.436474
112263,112623,,3.49,0.083,23.513371,-7.577057,-30.854309
112357,112716,,4.05,1.57,90.21252,-28.620692,-22.883854
112364,112724,,3.5,1.053,13.598133,-4.30834,32.34218
112601,112961,,3.73,1.626,112.009754,-33.916636,-15.573012
112886,113246,,4.2,0.952,38.294356,-10.990075,-25.419746
113278,113638,,4.11,0.96,19.533046,-5.153542,-26.570247
113770,114131,,4.28,0.423,28.53779,-6.735685,-27.845269
114059,114421,,3.88,0.998,38.629453,-8.500488,-39.895777
114493,114855,,4.24,1.107,44.520534,-8.675776,-7.255216
114609,114971,,3.7,0.916,41.496215,-7.847237,2.421966
114634,114996,,3.99,0.41,11.929297,-2.241691,-19.60403
114740,115102,,4.41,1.109,46.342019,-8.416758,-30.043133
115073,115438,,3.96,1.082,46.435798,-7.568697,-17.217874
115376,115738,,4.95,0.036,46.55861,-6.764661,1.031187
115465,115830,,4.27,1.062,44.814124,-6.304546,5.059407
115865,116231,,4.38,-0.095,41.860861,-4.959933,-32.719276
116405,116771,,4.13,0.507,13.595494,-1.192399,1.34449
116562,116928,,4.49,0.2,32.57453,-2.556983,1.015452
117900,118268,,4.03,0.419,31.760437,-0.095415,3.822824