id,proper,x,y,z,mag,ci
12082,268 G. Cet,5.538462,4.488223,0.861013,5.79,0.918
60731,3C 273,-99130.70606,-12660.058622,3581.344963,12.88,0.12
15471,82 G. Eri,2.839238,3.381499,-4.127499,4.26,0.711
3759,96 G. Psc,7.258368,1.555495,0.686093,5.74,0.89
13813,Acamar,26.85749,26.453029,-31.974932,2.88,0.128
7574,Achernar,21.065573,9.568417,-35.951967,0.45,-0.158
3814,Achird,3.098462,0.674227,5.038376,3.46,0.587
78580,Acrab,-55.881427,-102.320756,-41.98604,2.56,-0.065
78581,Acrab B,-55.06152,-100.825111,-41.363651,4.9,-0.024
60530,Acrux,-44.363755,-5.171957,-88.034513,0.77,-0.243
43939,Acubens,-39.690103,40.217629,11.863811,4.26,0.141
50193,Adhafera,-69.409312,33.594777,33.397009,3.43,0.307
33492,Adhara,-27.497987,105.141608,-60.171969,1.5,-0.211
6397,Adhil,43.117698,16.194066,46.916563,4.87,1.077
20837,Ain,16.488448,39.136798,14.772771,3.53,1.014
92471,Ainalrami,74.467326,-309.170538,-133.319898,4.86,1.412
53369,Aiolos,-31.65874,8.921182,-84.220969,7.36,0.23
94186,Aladfar,104.385585,-313.073293,268.637487,4.43,-0.15
89726,Alasia,3.976682,-41.623556,-8.82869,7.95,0.713
93846,Albaldah,43.714239,-139.143552,-56.055078,2.88,0.377
102287,Albali,41.969653,-46.744809,-10.507937,3.78,0.0
95648,Albireo,45.350466,-108.51838,62.430012,3.05,1.088
95652,Albireo B,41.751189,-99.862557,57.467608,5.12,-0.095
59020,Alchiba,-13.557668,-0.497944,-6.248321,4.02,0.334
65272,Alcor,-13.393436,-5.223608,20.521915,3.99,0.169
17661,Alcyone,61.664507,94.489136,50.483636,2.85,-0.086
21368,Aldebaran,7.02722,18.287604,5.806661,0.87,1.538
104861,Alderamin,5.276111,-4.483201,13.348778,2.45,0.257
107742,Aldhanab,43.853581,-26.892269,-39.28078,3.0,-0.084
83638,Aldhibah,-9.178442,-40.388128,91.793254,3.17,-0.12
101095,Aldulfin,61.580495,-77.965441,19.858319,4.03,-0.123
113366,Alfarasalkamil,150.676276,-39.022904,141.757338,3.62,-0.099
105691,Alfirk,55.219515,-42.886719,198.108029,3.23,-0.201
99743,Algedi,17.945333,-26.097385,-7.047505,3.58,0.883
1065,Algenib,115.664183,6.687324,31.442127,2.83,-0.19
50440,Algieba,-34.002797,15.860719,13.53874,2.01,1.128
14540,Algol,14.189428,15.238793,18.072114,2.09,-0.003
60776,Algorab,-25.316094,-3.317674,-7.57057,2.94,-0.012
31601,Alhena,-5.266162,31.714389,9.461403,1.93,0.001
62757,Alioth,-13.775959,-3.309169,20.972944,1.76,-0.022
102157,Aljanah,12.262597,-13.834612,12.455654,2.48,1.021
67088,Alkaid,-18.529548,-9.394541,24.164506,1.85,-0.099
75182,Alkalurops,-17.300377,-21.457918,21.056469,4.31,0.309
75187,Alkalurops B,-17.991461,-22.319858,21.876782,6.51,0.6
44343,Alkaphrah,-53.667801,51.996165,80.572997,3.57,0.007
115258,Alkarab,47.401961,-7.215479,20.75302,4.42,0.617
53584,Alkes,-44.746057,12.036889,-15.32333,4.08,1.079
23361,Almaaz,118.129799,456.518488,452.57303,3.03,0.537
9618,Almach,76.368059,45.840864,81.131974,2.1,1.37
108922,Alnair,18.672505,-9.904001,-22.635193,1.73,-0.07
88361,Alnasl,0.648969,-25.602281,-15.040072,2.98,0.981
26246,Alnilam,62.775122,602.66691,-12.712683,1.69,-0.184
26662,Alnitak,18.918488,224.809409,-7.651875,1.74,-0.199
79870,Alniyat,-80.536239,-175.075401,-92.301792,2.9,0.299
46259,Alphard,-43.003468,33.722848,-8.322089,1.99,1.44
76035,Alphecca,-12.176093,-16.558746,10.343974,2.22,0.032
676,Alpheratz,25.974572,0.951042,14.461264,2.07,-0.038
7083,Alpherg,95.233975,40.171366,28.364911,3.62,0.974
119127,Alrakis,-3.193886,-13.13167,18.925026,5.63,0.47
9467,Alrescha,39.728779,23.413015,2.226137,3.82,0.024
86515,Alruba,-6.737285,-96.264768,131.85914,5.75,0.017
95799,Alsafi,0.784452,-1.840016,5.396152,4.67,0.786
40959,Alsciaukat,-49.889521,69.406143,80.234157,4.25,1.55
42794,Alsephina,-9.394033,10.739813,-20.158771,1.93,0.043
97725,Alshain,6.563854,-11.925647,1.528534,3.71,0.855
99985,Alshat,43.612148,-61.902343,-17.146901,4.77,-0.047
97338,Altair,2.355468,-4.4873,0.790749,0.76,0.221
94081,Altais,3.534238,-10.788301,27.627312,3.07,0.99
46617,Alterf,-74.131964,56.004334,39.376137,4.32,1.541
35806,Aludra,-190.762166,496.337122,-298.432917,2.45,-0.083
118742,Alula Australis,-8.73089,1.610966,5.446747,4.33,0.59
118743,Alula Australis B,-8.730989,1.610983,5.446808,4.8,
55055,Alula Borealis,-100.864256,18.476143,66.832099,3.49,1.4
92654,Alya,11.483943,-45.872196,3.475585,4.62,0.161
92659,Alya B,12.587009,-50.255684,3.806479,4.98,0.204
32276,Alzirr,-3.444569,17.203451,4.0169,3.35,0.443
29477,Amadioha,-2.893727,48.727238,-28.065674,8.98,0.817
47645,Añañuca,-5.716082,3.837529,-7.073973,10.22,1.53
109657,Ancha,51.269356,-24.775209,-7.783126,4.17,0.979
13254,Angetenar,39.279245,36.32166,-20.540573,4.76,0.906
57647,Aniara,-67.531225,2.542591,106.655113,7.86,0.971
2076,Ankaa,19.083654,2.198282,-17.483284,2.4,1.083
95473,Anser,31.268751,-76.712143,38.040745,4.44,1.502
80519,Antares,-58.542602,-140.307591,-75.574766,1.06,1.865
99156,Antinous,47.588681,-73.769106,-1.258706,3.24,-0.066
72619,Arcalís,-75.984659,-71.719466,34.424841,7.8,1.039
69451,Arcturus,-8.823448,-5.932531,3.698938,-0.05,1.239
94999,Arkab Posterior,10.367344,-27.285432,-28.985346,4.27,0.35
94946,Arkab Prior,24.213622,-64.216561,-67.345884,3.96,-0.085
25920,Arneb,76.877195,643.047236,-208.208,2.58,0.211
93213,Ascella,6.326274,-22.577554,-13.471863,2.6,0.062
42792,Asellus Australis,-25.041776,28.63397,12.473108,3.94,1.083
42687,Asellus Borealis,-33.797361,39.125009,20.33287,4.66,0.01
42990,Ashlesha,-26.198413,29.410867,4.431082,3.38,0.685
45425,Aspidiske,-90.887872,78.251756,-201.791538,2.21,0.189
17537,Asterope,57.278032,86.462186,47.384166,5.76,-0.036
80089,Athebyne,-5.477258,-12.300885,24.814526,2.73,0.91
17406,Atik,162.113525,241.065988,183.56674,3.84,0.022
17805,Atlas,57.849417,90.077197,47.782936,3.62,-0.07
82022,Atria,-13.127447,-40.804561,-111.826781,1.91,1.447
40921,Avior,-54.83708,76.515238,-159.872623,1.86,1.196
117951,Axólotl,90.980204,-0.040804,-37.551574,8.23,0.639
13959,Ayeyarwady,89.377224,89.515869,-48.058112,7.81,0.936
106795,Azelfafage,273.366682,-187.713963,412.287993,4.69,-0.119
13667,Azha,29.694338,28.782724,-6.474577,3.89,1.088
38062,Azmidi,-153.118527,296.362603,-154.558514,3.34,1.218
111893,Babcock's star,53443.383418,-18369.410721,82500.724352,8.83,0.031
72910,Baekdu,-29.878814,-29.05737,154.476295,6.83,0.985
86839,Bake-eo,-1.662293,-31.436744,1.488597,3.75,0.043
87665,Barnard's Star,-0.017373,-1.816613,0.149123,9.54,1.57
8628,Baten Kaitos,62.65906,33.12747,-12.925362,3.74,1.136
20483,Beemim,30.609599,68.780131,-50.811792,3.97,1.468
19538,Beid,16.838836,33.000244,-4.442368,4.04,0.327
94829,Belel,35.109071,-95.077194,-44.321033,7.55,1.022
6629,Bélénos,36.464195,14.218374,21.309341,7.12,0.577
25273,Bellatrix,11.658576,76.036136,8.56012,1.64,-0.224
27919,Betelgeuse,3.189296,151.364387,19.682142,0.45,1.5
13176,Bharani,33.287607,30.498162,23.26243,3.61,-0.1
48571,Bibhā,-81.553447,48.954496,-6.331799,8.73,0.664
109081,Biham,24.963846,-12.967714,3.054948,3.52,0.086
87994,Bodu,0.78172,-118.897851,47.065883,4.26,0.406
106908,Bosona,159.050184,-107.872405,-24.988061,8.34,1.009
14802,Botein,32.830084,36.343153,17.561644,4.35,1.033
73486,Brachium,-55.51919,-57.527085,-37.760649,3.25,1.674
26315,Bubup,1.075847,10.699992,-36.774049,6.69,0.584
12159,Buna,33.267021,27.188006,38.769845,7.28,0.656
106444,Bunda,44.13209,-31.551274,-7.483694,4.68,0.175
95992,Campbell's Hydrogen Star,34611.284098,-78889.844899,50778.453408,10.0,-0.013
30365,Canopus,-5.992679,57.132034,-75.396105,-0.62,0.164
24549,Capella,1.712633,8.954439,9.440007,0.08,0.795
744,Caph,8.600014,0.344589,14.409503,2.28,0.38
36744,Castor,-5.311938,12.130011,8.238737,1.58,0.034
118485,Castor B,-5.383676,12.292323,8.349873,2.85,
4412,Castula,30.437701,7.68286,52.6216,4.62,0.957
86475,Cebalrai,-1.802333,-24.949291,1.998237,2.76,1.168
37178,Ceibo,-2.947922,6.367903,-33.822035,9.37,1.006
17447,Celaeno,58.617318,87.564472,47.554545,5.45,-0.034
86529,Cervantes,-0.662558,-9.561971,-12.19514,5.12,0.694
53565,Chalawan,-10.333319,2.794615,9.120037,5.03,0.624
20842,Chamukuy,17.209733,40.871602,12.608233,3.4,0.179
61124,Chara,-6.266213,-0.929293,5.576481,4.24,0.588
99574,Chechia,36.598915,-54.209052,5.240473,6.44,0.867
54718,Chertan,-47.814213,9.675761,13.464276,3.33,-0.003
4417,Cih,79.836717,20.168018,146.837047,2.15,-0.046
1544,Citadelle,153.922235,12.982322,38.670219,8.36,0.92
33632,Citalá,-7.499264,27.84151,-2.708925,6.29,0.572
3472,Cocibolca,28.425119,5.582477,-14.452867,7.78,0.664
43464,Copernicus,-7.429298,7.925466,5.85673,5.96,0.869
62925,Cor Caroli,-26.795114,-6.684223,21.824384,2.89,-0.115
62921,Cor Caroli B,-28.092342,-7.005189,22.877614,5.61,0.337
80221,Cujam,-29.840058,-68.151905,18.595479,4.57,0.002
23820,Cursa,6.156194,26.585876,-2.429001,2.78,0.161
97987,Cygnus X-1,240.17499,-422.950898,343.12808,8.84,0.73
100020,Dabih,55.920163,-79.116953,-25.564218,3.05,0.79
14843,Dalim,8.329775,9.25728,-6.899408,3.8,0.543
114848,Danfeng,12.960983,-2.278056,-22.853202,11.03,1.45
10620,Deltoton,7.36921,5.020051,6.065246,4.84,0.607
101767,Deneb,197.250632,-232.113407,307.600832,1.25,0.092
107213,Deneb Algedi,9.534405,-6.248606,-3.296196,2.85,0.18
57459,Denebola,-10.633926,0.508011,2.767546,2.14,0.09
64037,Diadem,-16.211012,-5.110375,5.368871,4.32,0.455
54001,Dingolay,-153.260473,37.686294,-6.927309,8.21,0.856
3413,Diphda,27.583638,5.310463,-9.119792,2.04,1.019
65839,Dofida,-23.693773,-10.109418,-27.888234,7.17,0.603
78165,Dschubba,-69.332609,-120.492107,-57.928452,2.29,-0.117
53905,Dubhe,-17.298705,4.33488,33.191332,1.81,1.061
86347,Dziban,-0.551088,-6.978598,21.736754,4.57,0.434
86353,Dziban B,-0.555414,-7.044781,21.953273,5.81,0.53
113961,Ebla,27.833867,-6.27534,-1.126403,8.59,1.012
75229,Edasich,-10.015969,-12.471787,26.585776,3.29,1.166
17457,Electra,62.965631,94.124106,50.687766,3.72,-0.105
70532,Elgafar,-28.915866,-21.829712,-1.409548,4.81,0.693
28962,Elkurud,-5.782732,176.005131,-133.923795,5.0,-0.095
25364,Elnath,5.281578,35.6504,19.655456,1.65,-0.13
87561,Eltanin,-0.436154,-29.451035,37.014357,2.24,1.521
5517,Emiw,13.576752,4.332049,-32.293578,8.06,0.849
106972,Enif,172.769915,-116.330918,36.25782,2.38,1.52
116361,Errai,3.008186,-0.271815,13.774751,3.21,1.031
119518,EZ Aqr,3.069893,-1.139264,-0.895949,12.66,1.98
90065,Fafnir,4.51784,-39.674686,87.878659,4.82,1.179
78029,Fang,-81.301517,-139.203202,-79.023364,2.89,-0.18
96858,Fawaris,15.779435,-32.006459,35.8481,2.86,-0.002
48478,Felis,-152.168245,92.455966,-61.341498,4.94,1.559
2241,Felixvarela,34.013301,4.262471,-9.976163,9.62,1.128
57197,Flegetonte,-29.544905,1.845236,1.458929,8.07,0.835
113008,Fomalhaut,6.450517,-1.799476,-3.807757,1.17,0.145
56339,Formosa,-113.87372,12.439743,42.695774,6.45,1.01
2914,Fulu,105.743565,17.207892,146.901502,3.69,-0.196
113529,Fumalsamakah,121.152668,-30.275882,8.338293,4.48,-0.115
60986,Funi,-17.489575,-2.467324,63.644764,8.75,0.645
30049,Furud,-8.512138,95.786306,-55.662081,3.02,-0.16
86991,Fuyue,-1.362278,-30.763993,-23.24156,3.19,1.192
60893,Gacrux,-14.606901,-1.998688,-22.800748,1.59,1.6
42327,Gakyid,-50.568104,60.659599,18.174814,8.23,0.962
62257,Gar,-8.06968,-1.713193,1.417736,11.39,1.563
106916,Garnet Star,42908.717258,-29076.600569,85518.379993,4.23,2.242
56044,Giausar,-35.773586,4.486959,95.570558,3.82,1.613
59621,Gienah,-44.805937,-3.095058,-14.197066,2.58,-0.107
60075,Ginan,-34.656852,-3.239447,-61.275879,3.59,1.389
36087,Gomeisa,-18.209817,45.556204,7.147858,2.89,-0.097
119058,Graffias,-11.530023,-20.879358,-4.798287,4.84,0.45
57767,Groombridge 1830,-7.187679,0.220247,5.561623,6.42,0.754
1472,Groombridge 34,2.571275,0.20667,2.493057,8.09,1.56
87314,Grumium,-0.532395,-18.850278,28.897629,3.73,1.177
77214,Gudja,-60.303137,-93.518027,36.45959,4.09,1.616
94350,Gumala,8.135614,-23.777829,-11.28349,6.25,0.548
84147,Guniibuu,-1.027046,-5.204798,-2.656955,4.33,0.855
119135,Guniibuu B,-1.036233,-5.250282,-2.680239,5.07,0.85
68483,Hadar,-50.954051,-30.56287,-104.478695,0.61,-0.231
23712,Haedus,12.978524,54.599524,49.18977,3.18,-0.148
9861,Hamal,15.731986,9.751722,8.03361,2.01,1.151
22961,Hassaleh,34.378539,121.884168,82.763748,2.69,1.49
26176,Hatysa,76.014147,706.411475,-73.54604,2.75,-0.21
112997,Helvetios,14.053522,-3.93265,5.534429,5.45,0.666
67251,Heng,-88.774682,-45.96956,-89.0322,3.41,-0.225
66040,Heze,-20.799365,-9.118725,-0.236175,3.38,0.114
29198,Hoerikwaggo,-0.119802,2.679222,-9.839152,5.08,0.714
21057,Hoggar,85.200384,209.362436,18.088209,8.38,1.008
111676,Homam,57.962157,-20.678728,11.774377,3.41,-0.086
114208,Honores,15.657659,-3.288881,18.670848,4.53,0.302
55011,Hunahpú,-120.572962,22.459787,-54.542905,8.05,0.962
79834,Hunor,-36.260076,-78.299814,75.136419,8.72,0.463
77868,Iklil,-64.636099,-108.519131,-70.633018,3.87,-0.199
46954,Illyrian,-83.307172,60.663459,71.573083,7.62,0.864
59565,Imai,-54.778605,-3.62525,-90.466,2.79,-0.193
84529,Inquill,-6.321012,-35.717587,-41.069892,6.67,0.614
15539,Intan,24.611899,29.516952,-25.659946,9.92,1.037
46339,Intercrus,-47.431774,36.836132,61.329924,5.4,0.993
108030,Itonda,31.177482,-18.487777,-28.079086,7.47,0.568
71879,Izar,-41.582771,-36.462926,28.269741,2.35,0.966
79134,Jabbah,-62.219516,-122.106847,-48.424462,4.0,0.076
37159,Jishui,-17.604251,38.11415,28.945417,4.89,0.413
118515,Kaewkosin,-11.134861,19.461351,6.172756,12.33,
12673,Kaffaljidhma,18.440324,15.931398,1.377729,3.47,0.093
116439,Kaffalmusalsala,36.792238,-3.152838,36.078346,4.15,-0.071
47069,Kalausi,-24.34255,17.492359,-28.220225,8.23,0.811
78979,Kamuy,-51.645678,-99.279411,56.389141,6.57,1.037
69205,Kang,-64.306477,-42.119366,-13.933635,4.18,1.323
24129,Kapteyn's Star,0.578997,2.705174,-2.76822,8.86,1.543
76118,Karaka,-3.930997,-5.39398,-38.659171,8.71,0.891
89906,Kaus Australis,3.817188,-36.057831,-24.812975,1.79,-0.031
90217,Kaus Borealis,2.635486,-21.487046,-10.289309,2.82,1.025
89653,Kaus Media,8.460232,-92.098382,-53.027575,2.72,1.38
92604,Kaveh,30.48371,-122.991629,9.450485,8.02,0.869
19799,Keid,2.179524,4.432894,-0.66374,4.43,0.82
69751,Khambalia,-45.689342,-31.728277,-13.222219,4.52,0.128
104649,Kitalpha,43.818116,-38.149671,5.336289,3.92,0.549
72380,Kochab,-8.058164,-7.429707,38.619407,2.07,1.465
12928,Koeia,15.812912,14.078244,-9.024692,10.25,1.389
