id,proper,x,y,z,mag,ci
80571,Kornephoros,-15.155861,-36.689058,15.62843,2.78,0.947
61166,Kraz,-40.529889,-6.127261,-17.73539,2.65,0.893
110547,Kruger 60,1.968033,-0.83547,3.381486,9.59,1.613
4453,Kui,62.61915,15.963361,27.988017,4.4,0.94
64904,Kulou,-13.562569,-4.976416,-10.773082,2.75,0.068
108573,Kurhah,11.085515,-6.15803,26.739992,4.26,0.379
62030,La Superba,-220.542536,-43.99915,228.371602,5.42,2.994
104751,Lacaille 8760,2.330004,-2.003156,-2.476477,6.69,1.397
113687,Lacaille 9352,2.581532,-0.621353,-1.918773,7.35,1.483
53879,Lalande 21185,-1.998,0.504305,1.495504,7.49,1.502
109784,Lang-Exster,27.447381,-13.018072,-53.171301,2.87,1.39
82144,Larawag,-4.842163,-15.39568,-11.006616,2.29,1.144
67786,Leepwal,-69.545858,-38.36753,-86.039492,2.55,-0.176
85436,Lesath,-17.880984,-139.40881,-107.054828,2.7,-0.179
97627,Libertas,26.612383,-48.887669,8.280414,4.71,1.023
65983,Liesma,-48.051398,-20.903886,71.410393,8.05,0.699
13028,Lilii Borea,34.120953,30.698125,25.701009,4.52,1.112
110467,Lionrock,115.004344,-49.379339,-38.895048,7.6,0.882
30788,Lucilinburhuc,-4.756834,37.704707,30.734041,7.89,0.74
30832,Lusitânia,-4.288647,33.455125,6.515853,8.1,0.846
36107,Luyten's Star,-1.409549,3.514856,0.346358,9.84,1.573
85433,Maasym,-12.948576,-100.86468,49.842035,4.41,1.434
52370,Macondo,-21.954758,7.522298,-15.405733,8.3,0.945
23949,Mago,9.153224,40.959237,113.090617,6.43,1.101
28309,Mahasim,0.049188,40.426416,30.69934,2.65,-0.083
82399,Mahsati,-51.7543,-173.956642,38.490448,8.38,0.9
17532,Maia,59.14718,89.215057,48.48319,3.87,-0.063
80637,Marfik,-20.104527,-49.089266,1.837527,3.82,0.022
113603,Markab,38.311434,-9.417123,10.722722,2.49,-0.002
45809,Markeb,-77.65777,63.951481,-143.729782,2.47,-0.141
78804,Marsic,-50.571259,-95.186266,33.050231,5.0,0.931
78805,Marsic B,-289.369888,-544.699215,189.212514,6.25,1.14
118527,Maru,-4.914249,7.951662,-21.294446,13.92,0.05
111804,Matar,53.59916,-18.717064,33.070991,2.93,0.852
65221,Matza,-56.858287,-21.997276,-76.655891,7.01,0.093
32161,Mebsuta,-44.684834,230.247724,110.023705,3.06,1.377
59592,Megrez,-13.402309,-0.903455,20.710384,3.32,0.077
26142,Meissa,35.907504,329.702779,58.086365,3.39,-0.16
34000,Mekbuda,-109.067807,379.683873,148.25163,4.01,0.899
42437,Meleph,-109.202884,129.624965,60.169858,6.29,0.17
28288,Menkalinan,0.036195,17.601288,17.569058,1.9,0.077
14100,Menkar,53.342561,54.414384,5.448321,2.54,1.63
68714,Menkent,-12.358808,-7.624204,-10.694288,2.06,1.011
18567,Menkib,156.01015,267.421217,223.218208,3.98,0.016
53754,Merak,-13.103033,3.398358,20.360601,2.34,0.033
72261,Merga,-25.109461,-22.870123,35.313409,5.76,0.482
93819,Meridiana,9.052029,-28.941534,-23.610478,4.11,0.042
17566,Merope,58.663928,88.906234,47.309232,4.14,-0.051
8813,Mesarthim,41.769649,22.568336,16.620371,3.88,-0.047
45106,Miaplacidus,-8.980712,8.001552,-32.546536,1.67,0.07
62239,Mimosa,-42.168771,-8.909619,-73.723149,1.25,-0.238
42283,Minchir,-72.861703,87.795627,6.661268,4.45,1.216
62890,Minelauva,-58.94191,-14.587593,3.604756,3.39,1.571
25865,Mintaka,25.868117,210.729667,-1.108306,2.25,-0.175
10800,Mira,75.131148,52.288786,-4.761374,6.47,0.966
5436,Mirach,46.946371,14.741814,35.255129,2.07,1.576
13234,Miram,111.116108,102.442422,223.184985,3.77,1.69
15824,Mirfak,62.885098,77.880689,118.708804,1.79,0.481
30251,Mirzam,-14.209731,142.995999,-46.568852,1.98,-0.24
14632,Misam,16.593574,18.028979,24.381331,3.79,0.98
65173,Mizar,-14.115808,-5.413302,21.531272,2.23,0.057
72113,Mönch,-23.603748,-21.168292,-0.15576,8.04,0.781
8777,Mothallah,14.872602,7.99818,9.584806,3.42,0.488
22438,Mouhoun,32.206232,102.609681,-48.714197,7.91,0.961
33956,Muliphein,-35.835279,125.471916,-36.514903,4.11,-0.112
67711,Muphrid,-9.487671,-5.188142,3.596709,2.68,0.58
41586,Muscida,-16.37548,21.290022,47.898272,3.35,0.856
103195,Musica,51.937043,-52.652515,14.160751,5.51,0.934
44819,Nahn,-77.988303,71.865489,42.945282,5.16,0.97
39318,Naos,-130.674899,218.376203,-213.564535,2.21,-0.269
106642,Nashira,37.793496,-26.44095,-13.804954,3.69,0.32
40572,Násti,-14.7896,21.444841,47.900183,8.2,0.652
48099,Natasha,-17.62853,11.226113,-24.722742,8.54,0.855
73327,Nekkar,-36.876434,-37.508062,44.750903,3.49,0.956
7593,Nembus,32.669331,14.886999,40.762548,3.59,1.275
5044,Nenque,30.667693,8.890809,-26.310407,7.72,0.613
32829,Nervia,-7.453896,32.605159,28.93919,8.1,0.729
33769,Nganurganity,-80.775471,292.659236,-160.9853,3.49,1.729
25542,Nihal,6.349344,45.531613,-17.425966,2.81,0.807
74732,Nikawiy,-47.33943,-55.9706,65.389271,7.88,0.93
56916,Noquisi,-9.031878,0.703493,4.557621,10.67,1.493
31812,Nosaxa,-9.824884,55.678794,-64.000065,8.05,0.747
92564,Nunki,14.950858,-60.794062,-30.937099,2.05,-0.134
75466,Nusakan,-18.45833,-23.589253,16.675351,3.66,0.319
13159,Nushagak,17.335912,15.849496,71.246614,8.17,0.643
80593,Ogma,-23.714339,-57.602097,49.279323,8.15,0.611
93452,Okab,6.95881,-23.716532,6.099966,2.99,0.014
119137,Onkaria,-2.493928,-12.627569,1.117419,14.67,1.74
7736,p Eridani,3.945945,1.835674,-6.500103,5.76,0.88
118084,p Eridani,4.110128,1.912046,-6.7701,5.8,0.86
81020,Paikauhale,-45.960032,-119.546841,-68.7205,2.82,-0.206
72144,Paradys,-19.356924,-17.40793,-134.489842,3.83,1.433
100425,Peacock,17.850262,-24.200974,-45.841245,1.94,-0.118
26569,Phact,5.885917,66.110037,-44.89318,2.65,-0.12
57828,Phecda,-15.094867,0.406425,20.552678,2.41,0.044
74868,Pherkad,-29.797327,-35.741213,141.814461,3.0,0.058
61202,Phyllon Kissinou,-86.726287,-13.290876,36.574715,4.8,0.012
40766,Piautos,-73.723045,104.765465,57.095809,5.92,-0.039
88141,Pincoya,0.490331,-36.066992,-19.63405,9.62,1.396
82294,Pipirima,-33.31875,-109.554458,-89.520712,3.56,-0.21
31605,Pipit,-13.61885,81.907249,-77.960909,3.17,-0.103
17809,Pleione,57.734463,89.91922,47.882552,5.05,-0.082
115718,Poerava,28.894288,-3.632398,-46.986336,7.82,0.513
11734,Polaris,1.3431,1.047629,132.614909,1.97,0.636
104046,Polaris Australis,1.150845,-1.065873,-86.118423,5.45,0.283
89064,Polis,5600.996443,-93152.961403,-35932.639895,3.84,0.195
37718,Pollux,-4.055465,8.19518,4.867171,1.16,0.991
61748,Porrima,-11.488622,-2.111702,-0.295552,2.74,0.368
53075,Praecipua,-23.041794,6.900625,16.355475,3.79,1.04
20155,Prima Hyadum,20.197375,43.211662,13.342572,3.65,0.981
37173,Procyon,-1.469312,3.17617,0.320024,0.4,0.432
29582,Propus,-7.067151,108.713368,45.140745,3.31,1.6
70666,Proxima Centauri,-0.472264,-0.361451,-1.151219,11.01,1.807
73467,Quadrans,-5.858189,-6.055134,9.244209,4.83,0.647
88610,Ramus,10.031459,-262.374329,99.815819,4.37,-0.164
16496,Ran,1.89897,2.541426,-0.528523,3.72,0.881
17336,Rana,5.006502,7.370189,-1.533131,3.52,0.915
83290,Rapeto,-8.640486,-34.989554,-33.974575,7.39,0.565
47772,Ras Elased Australis,-57.700126,38.244772,30.494289,2.97,0.808
48318,Rasalas,-29.062466,18.02588,16.685015,3.88,1.222
84086,Rasalgethi,-20.995512,-104.709944,27.400863,2.78,1.164
85769,Rasalhague,-1.587067,-14.453242,3.239454,2.08,0.155
116265,Rasalnaqa,111.002171,-10.621481,104.963685,4.29,-0.083
85410,Rastaban,-9.169333,-70.678899,92.218765,2.79,0.954
30016,Red Rectangle,-37.678828,431.31548,-81.318571,8.85,0.344
49528,Regulus,-21.018857,11.132218,5.041397,1.36,-0.087
5725,Revati,50.128801,16.707567,7.027196,5.21,0.32
5731,Revati B,88.381439,29.46675,12.394783,6.44,0.492
19730,Rhombus,10.180685,20.514413,-43.944776,3.33,0.915
24378,Rigel,51.601106,256.709905,-37.740051,0.18,-0.03
71456,Rigil Kentaurus,-0.495203,-0.414084,-1.156625,-0.01,0.71
80776,Rosalíadecastro,-23.009677,-57.565318,2.256769,7.89,0.68
57375,Ross 128,-3.349892,0.179372,0.047111,11.12,1.746
92115,Ross 154,0.585883,-2.652454,-1.200123,10.37,1.51
119585,Ross 248,2.262649,-0.179022,2.205274,12.29,1.9
30847,Ross 614,-0.527146,4.088126,-0.202607,11.12,1.69
118589,Ross 686,-17.333104,17.206472,2.240759,12.68,1.47
44135,Ross 687,-14.80023,14.692285,1.913156,12.37,1.455
101442,Rotanev,18.994041,-23.134214,7.794139,3.64,0.425
6672,Ruchbah,14.082378,5.53413,26.457567,2.66,0.16
95052,Rukbat,15.143928,-39.50987,-36.286833,3.96,-0.105
83755,Sabik,-5.602493,-25.470005,-7.342684,2.43,0.059
23398,Saclateni,45.114162,175.957014,158.327189,3.69,1.154
110049,Sadachbia,45.635919,-20.880207,-1.215412,3.86,-0.057
112389,Sadalbari,28.209183,-8.893887,13.542862,3.51,0.933
108728,Sadalmelik,140.987693,-76.722268,-0.896054,2.95,0.969
105936,Sadalsuud,130.759282,-98.929336,-15.993766,2.9,0.828
100128,Sadr,249.318228,-348.795593,363.040966,2.23,0.673
113980,Safina,75.510914,-16.931759,-29.973162,3.68,1.202
56403,Sagarmatha,-49.158438,5.1974,-4.112467,8.42,0.76
27298,Saiph,10.444137,195.314937,-33.326707,2.07,-0.168
114887,Salm,44.715629,-7.756411,19.960021,4.58,0.18
106481,Sāmaya,74.642254,-53.172993,-56.684058,8.56,0.546
85965,Sargas,-6.654055,-67.016643,-62.796539,1.86,0.406
84121,Sarin,-4.075476,-20.503689,9.676738,3.12,0.08
21541,Sceptrum,11.405856,30.579706,-8.321655,3.86,1.082
113521,Scheat,51.433435,-12.877612,28.290136,2.44,1.655
3172,Schedar,37.984817,6.784483,58.379619,2.24,1.17
20405,Secunda Hyadum,18.695965,41.472036,14.380508,3.77,0.983
8867,Segin,49.169644,26.806887,113.163436,3.35,-0.15
70851,Seginus,-16.449442,-12.860715,16.49506,3.04,0.191
96450,Sham,52.446573,-112.348474,40.319114,4.39,0.777
55498,Shama,-49.302696,7.744997,-1.332214,9.1,0.874
51475,Shaomin,-91628.219948,36643.48097,16171.724913,3.84,-0.148
79191,Sharjah,-6.147626,-12.156552,-4.657551,11.34,1.486
85665,Shaula,-16.048583,-138.749793,-105.649898,1.62,-0.231
92133,Sheliak,53.40884,-240.514817,162.223134,3.52,0.003
8884,Sheratan,14.752622,8.063457,6.389157,2.64,0.165
3685,Shimu,51.755023,10.844894,23.839349,4.08,1.1
94967,Sika,17.247552,-45.594321,-31.559182,7.84,0.599
32263,Sirius,-0.494323,2.476731,-0.758485,-1.44,0.009
111359,Situla,61.229681,-22.967064,-4.834534,5.04,1.14
112776,Skat,45.459019,-13.325406,-13.423467,3.27,0.066
0,Sol,0.000005,0.0,0.0,-26.7,0.656
104442,Solaris,34.978517,-31.055419,12.26203,9.78,1.611
72345,Solitaire,-66.036951,-60.664821,-47.600014,4.42,1.366
65269,Spica,-69.990853,-27.285826,-14.82176,0.98,-0.235
110822,Stellio,18.613691,-7.587422,24.196371,3.76,0.031
43551,Stribor,-43.676078,46.086662,41.323525,8.03,0.626
91484,Struve 2398 A,0.334856,-1.773105,3.079349,8.94,1.504
91487,Struve 2398 B,0.324167,-1.716358,2.980381,9.7,1.561
101629,Sualocin,48.015095,-57.406003,21.335542,3.77,-0.057
47373,Subra,-32.353394,22.412883,6.863686,3.52,0.516
44689,Suhail,-88.662596,82.682121,-114.774841,2.23,1.665
92902,Sulafat,40.69872,-154.738921,102.67804,3.25,-0.049
69479,Syrma,-18.333625,-12.367873,-2.324624,4.07,0.511
22396,Tabit,2.413721,7.63677,0.977904,3.19,0.484
57226,Taiyangshou,-37.766969,2.301619,41.698309,3.69,1.181
62876,Taiyi,-11.820552,-2.918495,26.640872,5.23,0.303
44000,Talitha,-6.835882,6.883318,10.789878,3.12,0.223
50655,Tania Australis,-48.161684,21.865099,46.794651,3.06,1.603
50230,Tania Borealis,-27.815454,13.402145,28.706022,3.45,0.029
37933,Tapecue,-8.804898,17.312575,-26.994249,8.1,0.745
96970,Tarazed,53.215608,-106.431852,22.297682,2.72,1.507
40411,Tarf,-51.522087,76.015371,14.84954,3.53,1.481
17489,Taygeta,63.361504,95.01397,51.966577,4.3,-0.11
40054,Tegmine,-13.035978,20.033032,7.603791,4.67,0.531
30270,Tejat,-6.562116,65.281443,27.194957,2.87,1.621
112928,Tengshe,304.725766,-86.755537,374.042528,4.99,1.778
97755,Terebellum,11.280499,-20.384256,-11.514028,4.7,0.748
21340,Theemin,20.338212,52.67393,-33.342657,3.81,0.957
68537,Thuban,-34.416017,-20.758849,83.796391,3.67,-0.049
111768,Tiaki,34.993484,-12.277259,-39.608199,2.07,1.61
98508,Tianfu,72.436519,-120.389654,17.943762,5.51,1.063
26386,Tianguan,12.391949,126.637551,49.207351,2.97,-0.148
62228,Tianyi,-87.644943,-18.458661,208.879282,5.43,1.567
80443,Timir,-22.329431,-52.905718,-13.680158,6.89,0.95
7499,Titawin,9.229933,4.147969,8.92295,4.1,0.536
71453,Toliman,-0.495181,-0.413973,-1.156674,1.35,0.9
58777,Tonatiuh,-21.989708,-0.504005,94.562822,5.78,1.029
8183,Torcular,75.808974,37.546943,13.637807,4.26,0.942
60457,Tupã,-16.574938,-1.871712,-34.233139,6.99,0.537
17055,Tupi,11.740637,16.723573,-27.033217,7.12,0.583
39644,Tureis,-9.379037,15.076242,-8.018549,2.83,0.458
89860,Tusizuo,3.495833,-33.687362,13.525603,3.85,1.168
116218,Udkadua,18.103691,-1.77795,19.141071,3.81,0.984
47297,Ukdah,-66.071937,46.325951,-1.609728,3.9,1.313
57119,Uklun,-20.576736,1.363005,-33.921898,7.47,0.721
76835,Unukalhai,-12.5786,-18.695648,2.537718,2.63,1.167
71634,Uridim,-73.354913,-62.611867,-104.837277,2.3,-0.154
95777,Uruk,44.426247,-104.573689,33.600124,8.97,0.539
117515,Uúba,61.046878,-1.419958,-47.072569,9.79,0.815
3820,Van Maanen's Star,4.146957,0.903519,0.400348,12.37,0.554
90979,Vega,0.960565,-5.908009,4.809731,0.03,-0.001
115711,Veritate,60.844885,-7.662161,50.080351,5.22,1.029
63405,Vindemiatrix,-31.782664,-8.840495,6.38806,2.85,0.934
35453,Wasat,-5.888392,16.151258,6.939513,3.5,0.374
27559,Wazn,0.855327,21.672805,-15.624858,3.12,1.146
34354,Wezen,-129.733458,421.761488,-218.979855,1.83,0.671
80579,Wolf 1061,-1.597477,-3.871023,-0.940865,10.1,1.604
118720,Wolf 359,-2.282811,0.649334,0.292057,13.45,2.0
5337,Wurren,49.896436,15.346501,-75.238648,3.94,-0.12
71682,Xami,-5.319852,-4.563974,-15.014538,3.18,0.256
82263,Xamidimura,-35.43289,-115.66204,-94.671563,3.0,-0.2
91566,Xihe,21.185517,-110.010103,83.070331,6.04,1.04
69510,Xuange,-17.435524,-11.802923,21.870286,4.18,0.087
79640,Yed Posterior,-13.962311,-29.378579,-2.669978,3.23,0.966
79352,Yed Prior,-23.290749,-46.890988,-3.380547,2.73,1.584
85560,Yildun,-0.379972,-3.119005,52.676703,4.35,0.021
49496,Yunü,-78.745563,41.911852,15.725184,4.39,1.448
59945,Zaniah,-81.054806,-7.05786,-0.946921,3.89,0.026
18497,Zaurak,30.760217,52.235828,-14.56308,2.97,1.588
57584,Zavijava,-10.914853,0.443379,0.336562,3.59,0.518
48219,Zhang,-66.227032,41.59319,-20.730703,4.11,0.918
76997,Zhou,-25.268927,-38.245168,12.644945,3.65,0.073
15159,Zibal,21.831836,25.077889,-5.15902,4.8,0.232
54712,Zosma,-16.442201,3.337108,6.280742,2.56,0.128
72396,Zubenelgenubi,-16.408581,-15.151818,-6.421874,2.75,0.147
76100,Zubenelhakrabi,-28.510476,-39.071229,-12.769777,3.91,1.007
74556,Zubeneschamali,-36.549398,-42.420251,-9.252607,2.61,-0.071